Date|Globe|Land|Ocean|NH|Land|Ocean|SH|Land|Ocean|Trpcs|Land|Ocean|NoExt|Land|Ocean|SoExt|Land|Ocean|NoPol|Land|Ocean|SoPol|Land|Ocean|USA48|USA49|AUST
1987-06-01|0.17|-0.02|0.25|0.03|-0.17|0.17|0.31|0.34|0.31|0.41|0.18|0.48|-0.18|-0.29|-0.09|0.28|0.53|0.24|-0.48|-0.84|-0.07|0.56|1.22|0.24|0.57|0.40|-0.29
1987-07-01|0.05|-0.01|0.08|0.01|-0.16|0.12|0.09|0.33|0.04|0.40|0.65|0.33|-0.22|-0.38|-0.08|-0.05|0.13|-0.08|-0.38|-0.60|-0.14|0.52|0.90|0.34|-0.31|-0.26|-0.87
1987-08-01|-0.05|-0.34|0.06|-0.10|-0.23|-0.01|-0.00|-0.60|0.12|0.29|0.29|0.29|-0.29|-0.38|-0.22|-0.17|-1.23|0.02|-0.46|-0.42|-0.51|-0.74|-2.22|-0.04|-0.41|-0.23|-0.41
1987-09-01|-0.07|-0.14|-0.04|-0.01|-0.05|0.02|-0.14|-0.35|-0.09|0.34|0.37|0.33|-0.21|-0.19|-0.23|-0.36|-0.83|-0.28|-0.78|-0.57|-1.02|-0.29|-0.39|-0.24|-0.58|-0.73|-1.04
1987-10-01|0.09|-0.04|0.13|0.09|-0.12|0.23|0.08|0.16|0.06|0.41|0.34|0.42|-0.06|-0.24|0.09|-0.10|0.01|-0.12|0.77|0.60|0.96|0.27|0.57|0.12|-0.47|-0.33|-0.18
1987-11-01|0.08|0.01|0.11|0.08|-0.04|0.16|0.08|0.11|0.08|0.48|0.42|0.50|-0.14|-0.17|-0.12|-0.11|-0.08|-0.12|-0.69|-0.83|-0.52|-0.34|-0.67|-0.19|0.34|0.21|0.24
1987-12-01|0.37|0.43|0.35|0.55|0.57|0.54|0.19|0.12|0.20|0.66|0.58|0.68|0.46|0.57|0.37|-0.02|-0.24|0.02|-0.25|-0.41|-0.07|-0.10|-0.47|0.07|0.52|0.29|0.29
1988-01-01|0.15|0.09|0.17|0.15|0.01|0.24|0.14|0.26|0.12|0.32|0.28|0.33|0.04|-0.06|0.12|0.07|0.23|0.04|-0.20|-0.16|-0.26|0.36|0.44|0.32|-1.37|-0.92|-0.01
1988-02-01|-0.06|-0.29|0.04|-0.14|-0.37|0.01|0.03|-0.11|0.06|0.21|0.23|0.21|-0.31|-0.51|-0.14|-0.08|-0.44|-0.02|0.37|0.01|0.78|-0.56|-0.63|-0.53|-1.17|-0.94|-0.38
1988-03-01|0.16|0.10|0.18|0.09|-0.03|0.17|0.22|0.37|0.19|0.47|0.47|0.47|-0.11|-0.19|-0.05|0.10|0.39|0.05|-0.06|0.25|-0.41|0.21|0.46|0.09|-0.75|-0.77|-0.22
1988-04-01|0.03|0.06|0.01|-0.15|-0.02|-0.23|0.20|0.24|0.19|0.09|0.23|0.05|-0.27|-0.08|-0.44|0.25|0.23|0.26|-1.21|-0.95|-1.50|0.45|0.24|0.55|0.15|0.02|0.13
1988-05-01|0.09|0.10|0.08|0.13|0.06|0.17|0.05|0.19|0.02|0.18|0.24|0.17|0.09|-0.01|0.18|-0.02|0.21|-0.06|0.21|-0.01|0.47|0.20|0.78|-0.08|0.00|0.08|0.69
1988-06-01|0.08|0.25|0.02|0.14|0.27|0.06|0.03|0.19|-0.01|-0.15|-0.07|-0.17|0.28|0.35|0.22|0.13|0.43|0.07|0.37|0.18|0.59|0.40|1.14|0.04|1.26|1.12|0.63
1988-07-01|0.16|0.29|0.10|0.20|0.38|0.09|0.11|0.08|0.12|-0.03|-0.01|-0.03|0.33|0.50|0.19|0.17|0.12|0.18|0.48|0.65|0.28|0.21|-0.30|0.45|0.30|0.26|0.66
1988-08-01|0.06|0.25|-0.01|0.18|0.24|0.15|-0.06|0.29|-0.13|0.01|0.10|-0.02|0.30|0.32|0.28|-0.12|0.30|-0.19|0.17|0.09|0.27|0.79|0.88|0.75|0.58|0.50|-0.72
1988-09-01|0.20|0.44|0.11|0.19|0.41|0.04|0.22|0.52|0.16|0.03|0.11|0.00|0.28|0.52|0.07|0.31|0.74|0.23|0.37|0.74|-0.06|0.89|1.13|0.77|0.57|0.29|0.55
1988-10-01|-0.06|0.22|-0.16|0.00|0.12|-0.07|-0.12|0.44|-0.23|-0.15|0.04|-0.20|0.06|0.15|-0.03|-0.07|0.71|-0.21|0.02|0.25|-0.25|0.87|1.60|0.53|-0.34|-0.34|1.27
1988-11-01|-0.13|-0.17|-0.12|-0.20|-0.13|-0.25|-0.06|-0.24|-0.03|-0.36|-0.24|-0.40|-0.15|-0.12|-0.18|0.12|-0.19|0.18|-0.53|-0.18|-0.94|-0.07|-0.21|-0.01|-0.28|-0.52|-0.20
1988-12-01|-0.21|-0.03|-0.28|-0.27|0.07|-0.49|-0.15|-0.24|-0.13|-0.68|-0.42|-0.76|-0.05|0.19|-0.27|0.13|-0.10|0.17|-0.02|0.50|-0.61|0.31|-0.30|0.60|-0.12|-0.08|0.45
1989-01-01|-0.40|-0.54|-0.35|-0.48|-0.48|-0.48|-0.32|-0.68|-0.24|-0.57|-0.50|-0.60|-0.43|-0.48|-0.38|-0.19|-0.77|-0.09|-1.98|-1.98|-1.97|-0.35|-0.58|-0.25|0.64|-0.27|-1.16
1989-02-01|-0.27|-0.47|-0.19|-0.31|-0.52|-0.18|-0.23|-0.34|-0.20|-0.71|-0.63|-0.73|-0.08|-0.47|0.28|-0.00|-0.19|0.03|-0.01|0.29|-0.37|-0.02|-0.14|0.04|-0.80|0.15|-0.48
1989-03-01|-0.31|-0.18|-0.37|-0.33|-0.08|-0.50|-0.29|-0.40|-0.27|-0.74|-0.75|-0.74|-0.06|0.12|-0.23|-0.11|-0.23|-0.09|-0.28|0.12|-0.75|-0.19|-0.36|-0.10|0.92|1.02|-0.10
1989-04-01|-0.20|-0.22|-0.19|-0.21|-0.23|-0.20|-0.19|-0.19|-0.19|-0.48|-0.38|-0.51|-0.05|-0.21|0.08|-0.05|-0.00|-0.06|0.53|0.35|0.74|-0.18|-0.07|-0.24|0.37|0.68|0.49
1989-05-01|-0.31|-0.40|-0.27|-0.32|-0.28|-0.35|-0.29|-0.68|-0.21|-0.52|-0.57|-0.51|-0.21|-0.20|-0.22|-0.18|-0.78|-0.07|-0.51|-0.36|-0.69|-1.28|-2.46|-0.72|-0.20|-0.19|0.57
1989-06-01|-0.27|-0.43|-0.21|-0.29|-0.28|-0.30|-0.26|-0.76|-0.15|-0.50|-0.36|-0.53|-0.21|-0.27|-0.16|-0.10|-1.01|0.06|-0.16|-0.09|-0.23|-0.95|-2.14|-0.38|-0.39|-0.36|-0.35
1989-07-01|-0.18|-0.23|-0.16|-0.15|-0.05|-0.22|-0.21|-0.65|-0.12|-0.37|-0.40|-0.36|-0.07|0.02|-0.15|-0.10|-0.75|0.02|0.02|0.14|-0.11|0.09|-0.54|0.38|0.14|0.23|-1.23
1989-08-01|-0.17|-0.26|-0.14|-0.18|-0.25|-0.14|-0.17|-0.29|-0.14|-0.34|-0.39|-0.33|-0.11|-0.22|-0.01|-0.06|-0.18|-0.04|0.07|-0.01|0.16|0.33|0.39|0.31|-0.78|-0.47|-1.47
1989-09-01|-0.04|0.05|-0.08|0.02|0.08|-0.02|-0.10|0.00|-0.12|-0.26|-0.18|-0.28|0.16|0.14|0.19|-0.01|0.16|-0.04|0.13|0.12|0.14|0.61|1.11|0.38|0.12|0.41|0.07
1989-10-01|-0.12|0.00|-0.17|-0.08|-0.00|-0.13|-0.17|0.00|-0.20|-0.25|-0.26|-0.24|0.00|0.07|-0.06|-0.12|0.21|-0.17|-0.19|-0.18|-0.20|0.35|0.76|0.15|-0.08|-0.06|0.22
1989-11-01|-0.17|-0.45|-0.06|-0.28|-0.53|-0.12|-0.06|-0.28|-0.01|-0.05|0.00|-0.07|-0.41|-0.65|-0.19|-0.05|-0.54|0.04|-0.75|-0.69|-0.81|-0.42|-0.78|-0.25|-0.13|-0.51|-0.70
1989-12-01|-0.06|-0.09|-0.04|-0.37|-0.37|-0.37|0.26|0.54|0.20|-0.29|-0.30|-0.29|-0.42|-0.36|-0.48|0.56|1.10|0.47|0.19|0.43|-0.09|1.41|2.23|1.02|-1.98|-1.60|0.03
1990-01-01|-0.10|-0.21|-0.05|-0.20|-0.35|-0.10|0.01|0.12|-0.02|-0.20|-0.13|-0.22|-0.22|-0.42|-0.04|0.13|0.33|0.10|-0.66|-1.34|0.11|0.64|0.65|0.64|1.04|0.60|0.41
1990-02-01|-0.20|-0.26|-0.18|-0.20|-0.14|-0.24|-0.21|-0.53|-0.14|-0.31|-0.42|-0.27|-0.10|-0.01|-0.19|-0.19|-0.77|-0.09|-1.23|-1.32|-1.12|-0.28|-0.14|-0.34|0.24|-0.49|-1.94
1990-03-01|0.06|0.28|-0.03|0.21|0.48|0.03|-0.08|-0.16|-0.07|-0.16|-0.26|-0.13|0.40|0.72|0.11|-0.05|-0.25|-0.01|0.15|0.68|-0.46|-0.63|-0.62|-0.64|0.82|1.02|0.75
1990-04-01|-0.08|-0.17|-0.05|-0.17|-0.27|-0.11|0.01|0.07|-0.00|-0.02|0.04|-0.04|-0.25|-0.35|-0.16|0.02|0.08|0.01|-0.01|0.18|-0.23|0.42|0.68|0.30|0.15|0.59|-0.14
1990-05-01|0.08|0.05|0.10|0.04|-0.03|0.08|0.13|0.23|0.11|0.03|0.00|0.04|0.04|-0.04|0.11|0.19|0.43|0.15|0.01|-0.08|0.11|0.57|0.97|0.38|-0.88|-0.55|0.54
1990-06-01|0.10|0.06|0.12|0.14|0.20|0.10|0.07|-0.23|0.13|0.06|0.03|0.07|0.18|0.23|0.13|0.07|-0.41|0.16|0.13|0.11|0.15|-0.67|-1.04|-0.49|0.71|0.67|0.28
1990-07-01|0.02|0.01|0.03|-0.03|-0.07|-0.01|0.07|0.18|0.05|-0.17|-0.25|-0.14|0.03|-0.04|0.09|0.21|0.55|0.15|0.10|0.00|0.22|1.84|2.43|1.56|-0.31|-0.23|-0.33
1990-08-01|-0.05|-0.19|0.01|-0.05|-0.13|0.00|-0.05|-0.34|0.01|-0.08|-0.18|-0.05|-0.07|-0.16|0.02|0.00|-0.30|0.06|-0.01|-0.15|0.16|-0.56|-0.80|-0.45|-0.42|-0.18|0.05
1990-09-01|-0.11|-0.26|-0.06|-0.11|-0.11|-0.10|-0.12|-0.58|-0.02|-0.10|-0.22|-0.07|-0.13|-0.13|-0.12|-0.11|-0.71|-0.01|-0.40|-0.75|0.01|-0.43|-0.99|-0.17|0.73|0.63|-0.57
1990-10-01|0.02|0.03|0.02|0.06|-0.05|0.13|-0.02|0.22|-0.07|0.01|0.04|0.00|0.07|-0.08|0.20|-0.02|0.38|-0.09|-0.72|-0.85|-0.58|-0.09|0.48|-0.36|0.35|0.08|0.00
1990-11-01|0.25|0.35|0.21|0.26|0.27|0.26|0.24|0.52|0.18|0.12|0.14|0.12|0.32|0.29|0.35|0.32|0.84|0.22|-1.34|-1.57|-1.09|0.31|0.66|0.15|1.59|0.91|1.14
1990-12-01|0.16|0.22|0.13|0.19|0.15|0.22|0.12|0.38|0.06|0.07|0.11|0.06|0.24|0.12|0.34|0.17|0.70|0.07|-0.80|-0.54|-1.10|0.58|1.01|0.38|-0.18|-0.20|0.54
1991-01-01|0.03|-0.19|0.11|-0.06|-0.30|0.09|0.11|0.05|0.13|0.20|0.14|0.22|-0.21|-0.42|-0.02|0.07|0.01|0.08|-0.13|-0.04|-0.24|-0.33|-0.27|-0.36|-0.87|-0.55|0.45
1991-02-01|0.08|0.17|0.04|0.05|-0.03|0.10|0.11|0.64|0.00|0.17|0.17|0.16|-0.01|-0.08|0.04|0.08|0.96|-0.07|0.14|0.05|0.26|0.63|1.32|0.30|1.69|1.42|1.34
1991-03-01|0.23|0.06|0.30|0.26|0.08|0.38|0.20|0.02|0.24|0.19|0.14|0.20|0.29|0.05|0.50|0.22|-0.03|0.27|0.16|-0.15|0.52|-0.21|-0.20|-0.21|-0.29|-0.12|0.12
1991-04-01|-0.01|0.14|-0.06|-0.02|0.08|-0.08|0.00|0.28|-0.05|-0.01|-0.14|0.03|-0.03|0.11|-0.16|0.02|0.67|-0.10|-0.19|0.38|-0.85|0.79|1.50|0.46|-0.07|-0.07|-0.24
1991-05-01|0.12|0.08|0.13|0.18|0.11|0.23|0.06|0.02|0.06|0.17|-0.00|0.22|0.20|0.13|0.26|-0.02|0.05|-0.03|0.42|0.51|0.31|-0.00|-0.47|0.22|0.68|0.62|-0.31
1991-06-01|0.31|0.39|0.28|0.25|0.30|0.22|0.38|0.60|0.33|0.35|0.33|0.35|0.20|0.27|0.13|0.40|0.86|0.31|0.24|0.46|-0.02|1.09|1.76|0.78|-0.08|0.04|1.12
1991-07-01|0.14|0.28|0.09|0.14|0.18|0.12|0.14|0.50|0.06|0.07|-0.00|0.10|0.18|0.22|0.14|0.17|0.91|0.04|0.63|0.56|0.71|1.33|2.21|0.91|-0.12|-0.27|0.31
1991-08-01|0.15|0.24|0.12|0.15|0.15|0.15|0.15|0.44|0.09|-0.06|-0.17|-0.03|0.26|0.24|0.27|0.27|0.89|0.16|0.34|0.30|0.39|1.07|1.89|0.68|-0.08|-0.12|0.24
1991-09-01|-0.05|0.02|-0.08|0.02|0.04|0.00|-0.12|-0.05|-0.14|0.03|-0.06|0.05|-0.01|0.03|-0.05|-0.18|0.10|-0.22|0.30|0.25|0.37|0.19|0.36|0.11|-0.03|0.12|-0.30
1991-10-01|-0.21|-0.20|-0.21|-0.16|-0.23|-0.12|-0.25|-0.12|-0.28|-0.48|-0.55|-0.45|0.01|-0.15|0.14|-0.14|0.20|-0.20|-0.28|-0.22|-0.34|0.53|0.30|0.64|0.06|0.19|0.62
1991-11-01|-0.27|-0.21|-0.29|-0.16|-0.17|-0.16|-0.38|-0.31|-0.39|-0.34|-0.41|-0.32|-0.08|-0.10|-0.07|-0.38|-0.23|-0.41|-0.17|0.28|-0.69|-0.02|-0.01|-0.03|-0.85|-0.62|-0.19
1991-12-01|-0.28|-0.23|-0.29|-0.26|-0.32|-0.22|-0.29|-0.04|-0.35|-0.22|-0.29|-0.20|-0.28|-0.31|-0.25|-0.34|0.08|-0.41|-0.71|-0.78|-0.63|1.12|1.89|0.75|1.04|0.61|-1.31
1992-01-01|-0.19|-0.15|-0.21|-0.21|-0.19|-0.22|-0.18|-0.08|-0.20|-0.25|-0.40|-0.20|-0.16|-0.04|-0.27|-0.17|-0.12|-0.18|0.11|0.18|0.03|0.42|0.42|0.42|0.44|0.38|-1.18
1992-02-01|-0.23|-0.20|-0.25|-0.18|-0.27|-0.12|-0.28|-0.03|-0.34|-0.03|-0.21|0.02|-0.26|-0.26|-0.27|-0.41|0.02|-0.49|-0.14|0.13|-0.45|0.16|0.21|0.14|0.80|0.64|-0.02
1992-03-01|-0.14|-0.21|-0.12|-0.19|-0.30|-0.11|-0.10|0.00|-0.12|0.09|0.04|0.10|-0.36|-0.39|-0.33|-0.17|-0.04|-0.20|0.02|0.16|-0.13|0.01|-0.05|0.04|-0.22|-0.36|0.10
1992-04-01|-0.27|-0.42|-0.21|-0.36|-0.54|-0.24|-0.18|-0.14|-0.19|0.09|0.10|0.08|-0.61|-0.70|-0.53|-0.31|-0.36|-0.30|-1.25|-1.33|-1.17|0.09|-0.17|0.22|0.57|0.32|-0.44
1992-05-01|-0.23|-0.40|-0.17|-0.45|-0.64|-0.33|-0.01|0.15|-0.05|-0.04|0.05|-0.07|-0.65|-0.79|-0.53|-0.02|0.11|-0.05|-1.28|-1.25|-1.32|0.77|0.81|0.75|0.18|-0.15|-0.21
1992-06-01|-0.21|-0.37|-0.14|-0.40|-0.62|-0.26|-0.01|0.18|-0.05|0.03|0.03|0.03|-0.64|-0.79|-0.51|-0.03|0.30|-0.08|-0.86|-1.07|-0.61|0.63|0.82|0.54|-0.57|-0.47|-0.19
1992-07-01|-0.37|-0.61|-0.28|-0.60|-0.80|-0.47|-0.14|-0.18|-0.13|-0.35|-0.44|-0.32|-0.73|-0.90|-0.57|-0.04|0.04|-0.05|-1.03|-1.02|-1.03|0.44|0.37|0.48|-1.23|-1.04|0.17
1992-08-01|-0.45|-0.59|-0.39|-0.54|-0.62|-0.48|-0.36|-0.53|-0.33|-0.31|-0.47|-0.26|-0.68|-0.68|-0.68|-0.37|-0.52|-0.34|-1.06|-0.74|-1.42|0.10|0.10|0.10|-1.28|-1.14|-0.50
1992-09-01|-0.43|-0.81|-0.28|-0.47|-0.73|-0.30|-0.39|-0.98|-0.26|-0.35|-0.47|-0.32|-0.55|-0.81|-0.32|-0.38|-1.33|-0.21|-0.87|-1.08|-0.64|-1.09|-2.18|-0.58|-0.11|-0.69|-0.80
1992-10-01|-0.24|-0.36|-0.19|-0.35|-0.37|-0.33|-0.13|-0.32|-0.09|-0.25|-0.24|-0.25|-0.41|-0.40|-0.43|-0.05|-0.39|0.01|-0.77|-0.55|-1.03|-0.10|-0.22|-0.04|0.02|-0.12|-0.98
1992-11-01|-0.27|-0.46|-0.19|-0.27|-0.40|-0.19|-0.27|-0.60|-0.20|-0.44|-0.59|-0.39|-0.16|-0.31|-0.02|-0.20|-0.72|-0.11|-0.72|-0.74|-0.69|-0.02|-0.32|0.12|-1.20|-0.96|-1.14
1992-12-01|-0.33|-0.36|-0.32|-0.28|-0.28|-0.28|-0.38|-0.54|-0.34|-0.32|-0.34|-0.32|-0.27|-0.24|-0.29|-0.39|-0.76|-0.33|-0.60|-0.33|-0.91|-0.08|-0.96|0.34|-0.02|-0.19|-0.93
1993-01-01|-0.35|-0.31|-0.37|-0.35|-0.34|-0.36|-0.35|-0.25|-0.37|-0.38|-0.57|-0.33|-0.33|-0.27|-0.38|-0.33|0.00|-0.39|-0.96|-0.47|-1.53|0.42|0.35|0.45|-0.19|-0.36|-0.46
1993-02-01|-0.28|-0.31|-0.27|-0.23|-0.22|-0.24|-0.32|-0.50|-0.29|-0.47|-0.66|-0.41|-0.10|-0.09|-0.11|-0.26|-0.44|-0.23|0.43|0.57|0.26|-0.02|-0.33|0.13|-1.14|-0.66|-0.53
1993-03-01|-0.43|-0.40|-0.44|-0.40|-0.34|-0.44|-0.46|-0.52|-0.45|-0.41|-0.49|-0.39|-0.40|-0.31|-0.48|-0.48|-0.52|-0.48|-0.72|-0.26|-1.24|-0.39|-0.77|-0.20|-0.56|-0.38|-0.51
1993-04-01|-0.34|-0.54|-0.26|-0.51|-0.67|-0.41|-0.17|-0.25|-0.15|-0.18|-0.34|-0.13|-0.67|-0.74|-0.61|-0.18|-0.24|-0.17|-0.47|-0.52|-0.40|-0.25|-0.73|-0.02|-1.04|-0.74|0.18
1993-05-01|-0.20|-0.36|-0.14|-0.27|-0.30|-0.25|-0.13|-0.51|-0.06|-0.06|-0.05|-0.07|-0.37|-0.35|-0.38|-0.19|-0.90|-0.06|0.26|-0.05|0.62|-0.70|-1.73|-0.22|-0.03|0.18|-0.47
1993-06-01|-0.07|-0.29|0.01|-0.18|-0.34|-0.07|0.03|-0.18|0.07|0.07|-0.03|0.10|-0.31|-0.42|-0.21|0.01|-0.28|0.06|-0.25|-0.45|-0.02|-0.21|-1.23|0.27|-0.63|-0.59|0.01
1993-07-01|-0.06|-0.20|0.00|-0.13|-0.19|-0.09|0.02|-0.22|0.07|0.02|-0.05|0.04|-0.20|-0.23|-0.17|0.00|-0.34|0.07|0.05|0.11|-0.01|-0.30|-0.88|-0.02|-0.54|-0.30|0.50
1993-08-01|-0.18|-0.36|-0.12|-0.26|-0.37|-0.19|-0.11|-0.34|-0.06|-0.17|-0.26|-0.15|-0.32|-0.44|-0.20|-0.07|-0.25|-0.03|-0.39|-0.41|-0.36|0.30|-0.35|0.60|-0.45|-0.38|0.01
1993-09-01|-0.33|-0.51|-0.26|-0.44|-0.50|-0.40|-0.22|-0.54|-0.15|-0.25|-0.30|-0.24|-0.53|-0.59|-0.48|-0.21|-0.61|-0.14|-0.87|-0.86|-0.88|-0.30|-0.78|-0.07|-0.79|-0.69|-0.85
1993-10-01|-0.11|-0.25|-0.05|-0.20|-0.33|-0.12|-0.01|-0.07|0.00|0.04|-0.04|0.06|-0.32|-0.41|-0.24|-0.04|-0.08|-0.04|-0.42|-0.28|-0.58|-0.03|-0.35|0.12|-0.58|-0.19|-0.26
1993-11-01|-0.12|-0.43|-0.00|-0.23|-0.59|0.01|-0.02|-0.07|-0.01|0.15|0.11|0.16|-0.43|-0.80|-0.10|-0.10|-0.14|-0.10|-0.47|-0.85|-0.03|-0.01|-0.52|0.23|-0.96|-0.75|0.10
1993-12-01|0.05|0.01|0.07|0.07|0.08|0.06|0.04|-0.16|0.08|0.27|0.20|0.29|-0.03|0.05|-0.10|-0.10|-0.45|-0.04|-1.06|-0.85|-1.30|-0.71|-1.16|-0.50|-0.07|0.03|-0.16
1994-01-01|-0.11|-0.22|-0.07|-0.12|-0.23|-0.05|-0.11|-0.22|-0.09|0.02|0.04|0.01|-0.18|-0.32|-0.05|-0.18|-0.35|-0.16|-0.71|-0.97|-0.41|-0.64|-0.71|-0.61|-0.93|-0.59|0.05
1994-02-01|-0.20|-0.73|0.01|-0.24|-0.78|0.10|-0.15|-0.61|-0.06|-0.08|-0.18|-0.05|-0.33|-0.96|0.23|-0.18|-0.87|-0.06|-0.43|-0.98|0.20|-0.82|-1.33|-0.58|-0.88|-0.73|-0.34
1994-03-01|-0.19|-0.26|-0.16|-0.17|-0.12|-0.21|-0.21|-0.60|-0.13|-0.16|-0.24|-0.13|-0.16|-0.09|-0.22|-0.26|-0.85|-0.16|-0.77|-0.44|-1.14|-0.41|-1.19|-0.05|0.52|0.26|-0.95
1994-04-01|-0.15|-0.10|-0.17|-0.14|-0.12|-0.15|-0.17|-0.06|-0.19|-0.11|-0.20|-0.09|-0.15|-0.10|-0.19|-0.20|0.05|-0.25|0.13|0.15|0.11|-0.01|0.15|-0.09|0.49|0.43|-0.38
1994-05-01|-0.09|-0.07|-0.10|0.04|0.07|0.03|-0.23|-0.39|-0.20|-0.05|-0.16|-0.02|0.10|0.13|0.07|-0.34|-0.57|-0.29|-0.21|0.18|-0.65|-0.68|-1.59|-0.25|0.21|0.10|-0.06
1994-06-01|0.07|0.24|0.01|0.10|0.22|0.02|0.05|0.28|0.00|-0.06|-0.20|-0.01|0.15|0.31|0.01|0.13|0.69|0.03|-0.42|-0.28|-0.58|0.62|1.72|0.10|0.89|0.66|-0.09
1994-07-01|0.04|0.08|0.02|0.06|0.09|0.04|0.02|0.06|0.01|-0.03|-0.19|0.01|0.09|0.15|0.04|0.06|0.29|0.02|0.13|0.42|-0.20|0.29|0.71|0.09|-0.39|-0.31|0.38
1994-08-01|-0.06|-0.06|-0.06|-0.05|0.05|-0.12|-0.06|-0.31|-0.01|-0.11|-0.16|-0.10|-0.02|0.12|-0.16|-0.04|-0.50|0.04|-0.01|0.40|-0.47|-0.99|-1.35|-0.82|-0.13|0.18|-0.36
1994-09-01|0.02|0.05|0.01|0.01|0.00|0.01|0.03|0.15|0.00|0.07|-0.05|0.11|-0.01|0.03|-0.05|-0.01|0.25|-0.05|-0.22|0.19|-0.69|0.45|0.45|0.45|-0.28|-0.30|-0.58
1994-10-01|-0.22|-0.12|-0.27|-0.06|-0.06|-0.06|-0.39|-0.25|-0.41|-0.20|-0.25|-0.18|0.02|0.01|0.03|-0.49|-0.30|-0.53|-0.08|0.28|-0.50|-0.05|0.09|-0.12|-0.12|-0.25|-0.71
1994-11-01|0.05|0.17|0.01|0.17|0.17|0.17|-0.06|0.17|-0.11|0.01|0.02|0.01|0.26|0.24|0.28|-0.11|0.19|-0.16|-0.72|-0.82|-0.60|0.56|0.32|0.67|0.17|-0.13|-0.23
1994-12-01|0.08|0.08|0.08|0.15|0.09|0.19|0.01|0.05|-0.00|0.26|0.10|0.30|0.08|0.11|0.06|-0.11|-0.04|-0.12|-0.41|-0.26|-0.57|-0.25|-0.82|0.01|1.56|1.19|0.13
1995-01-01|0.05|0.13|0.01|0.20|0.33|0.13|-0.11|-0.31|-0.07|0.16|0.06|0.19|0.22|0.41|0.05|-0.24|-0.64|-0.17|0.63|1.07|0.13|-0.73|-1.38|-0.42|-0.19|0.01|-0.40
1995-02-01|-0.02|0.18|-0.10|0.09|0.36|-0.09|-0.12|-0.22|-0.10|0.00|-0.23|0.07|0.14|0.53|-0.21|-0.20|-0.25|-0.19|0.58|1.13|-0.04|-0.20|-0.22|-0.19|0.38|0.40|-0.44
1995-03-01|-0.07|-0.08|-0.06|-0.09|-0.09|-0.09|-0.04|-0.05|-0.04|0.08|-0.02|0.11|-0.18|-0.09|-0.26|-0.10|-0.12|-0.10|-0.61|-0.35|-0.92|0.02|-0.06|0.06|0.61|0.28|0.13
1995-04-01|0.14|0.03|0.18|0.16|-0.01|0.27|0.12|0.13|0.12|0.27|0.26|0.28|0.08|-0.08|0.23|0.05|0.02|0.06|1.39|1.29|1.50|0.30|0.15|0.36|-1.00|-0.55|-0.23
1995-05-01|0.05|-0.08|0.10|0.07|-0.07|0.17|0.03|-0.12|0.06|0.12|0.10|0.13|0.05|-0.11|0.20|-0.02|-0.28|0.02|0.40|0.38|0.42|-0.57|-1.10|-0.31|-0.92|-0.50|0.02
1995-06-01|0.14|0.21|0.11|0.24|0.29|0.20|0.04|0.03|0.04|0.36|0.43|0.34|0.16|0.24|0.08|-0.12|-0.21|-0.11|0.20|0.23|0.18|0.01|-0.58|0.29|-0.60|-0.51|-0.29
1995-07-01|0.07|0.32|-0.03|0.08|0.10|0.07|0.05|0.84|-0.11|0.15|0.34|0.09|0.07|0.07|0.07|-0.02|1.10|-0.22|-0.11|-0.27|0.07|1.17|2.60|0.50|-0.17|-0.07|-0.14
1995-08-01|0.28|0.51|0.18|0.32|0.42|0.25|0.24|0.71|0.14|0.30|0.42|0.26|0.36|0.47|0.27|0.17|0.78|0.06|0.58|0.59|0.58|0.47|0.81|0.31|1.47|1.15|0.88
1995-09-01|0.22|0.18|0.24|0.27|0.17|0.34|0.17|0.19|0.16|0.27|0.33|0.25|0.29|0.15|0.41|0.10|0.03|0.12|0.61|0.59|0.62|-0.44|-1.02|-0.16|-0.12|0.30|0.59
1995-10-01|0.09|0.14|0.06|0.05|0.14|-0.02|0.12|0.13|0.12|0.12|0.21|0.09|0.03|0.15|-0.08|0.11|-0.01|0.13|-0.82|-0.58|-1.09|0.29|-0.09|0.46|0.27|0.19|0.48
1995-11-01|0.08|0.28|0.00|0.28|0.37|0.22|-0.11|0.09|-0.15|-0.00|0.12|-0.04|0.39|0.43|0.36|-0.14|0.06|-0.18|1.10|1.06|1.14|-0.35|-0.13|-0.45|-0.31|-0.19|0.13
1995-12-01|-0.18|-0.37|-0.11|-0.37|-0.51|-0.28|0.01|-0.06|0.02|-0.20|-0.26|-0.18|-0.46|-0.53|-0.39|0.12|-0.03|0.14|-0.47|-0.50|-0.43|-0.14|-0.46|0.01|0.06|0.01|0.37
1996-01-01|-0.15|-0.41|-0.05|-0.16|-0.43|0.01|-0.14|-0.35|-0.10|-0.26|-0.09|-0.31|-0.13|-0.55|0.24|-0.06|-0.48|0.02|0.68|0.08|1.38|-0.38|-0.60|-0.28|-0.63|-0.70|-0.24
1996-02-01|0.01|0.01|0.01|-0.01|0.04|-0.04|0.03|-0.04|0.04|-0.05|0.08|-0.09|0.02|0.01|0.03|0.07|-0.07|0.09|0.11|0.22|-0.02|0.13|0.36|0.03|0.46|0.29|-0.27
1996-03-01|0.05|-0.22|0.15|-0.03|-0.34|0.17|0.12|0.04|0.14|0.09|0.14|0.08|-0.07|-0.47|0.28|0.12|-0.03|0.15|1.00|0.67|1.39|0.16|-0.04|0.26|-1.15|-0.56|0.21
